x-axis,1,2,3,4
-11.07500E-06,+11.50753777855E+00,+10.85427144170E+00,+603.01506892E-03,+8.04020092E-03
-11.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020092E-03
-11.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+14.07035161E-03
-11.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506891E-03,+16.08040184E-03
-10.97500E-06,+11.60804029173E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.95000E-06,+11.65829154849E+00,+10.85427144170E+00,+592.96481778E-03,+16.08040184E-03
-10.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020092E-03
-10.90000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506891E-03,+8.04020092E-03
-10.87500E-06,+11.60804029173E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.85000E-06,+11.65829154849E+00,+10.75376892844E+00,+582.91456662E-03,+12.06030137E-03
-10.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+8.04020092E-03
-10.80000E-06,+11.65829154840E+00,+10.85427144161E+00,+582.91456663E-03,+8.04020092E-03
-10.77500E-06,+11.65829154849E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+12.06030138E-03
-10.72500E-06,+11.45728652179E+00,+10.80402018511E+00,+603.01506892E-03,+16.08040184E-03
-10.70000E-06,+11.65829154849E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040183E-03
-10.67500E-06,+11.50753777855E+00,+10.90452269846E+00,+603.01506892E-03,+16.08040184E-03
-10.65000E-06,+11.45728652179E+00,+10.75376892844E+00,+603.01506892E-03,+16.08040184E-03
-10.62500E-06,+11.50753777838E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.57500E-06,+11.65829154849E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.55000E-06,+11.55778903523E+00,+10.85427144170E+00,+623.11557122E-03,+20.10050230E-03
-10.52500E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+24.12060276E-03
-10.50000E-06,+11.65829154840E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
-10.47500E-06,+11.45728652179E+00,+10.90452269846E+00,+603.01506892E-03,+18.09045207E-03
-10.45000E-06,+11.55778903505E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
-10.42500E-06,+11.65829154849E+00,+10.70351767159E+00,+618.09044565E-03,+24.12060276E-03
-10.40000E-06,+11.65829154849E+00,+10.85427144161E+00,+623.11557122E-03,+16.08040184E-03
-10.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+14.07035162E-03
-10.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+40.20100460E-03
-10.32500E-06,+11.60804029191E+00,+10.85427144170E+00,+618.09044565E-03,+24.12060276E-03
-10.30000E-06,+11.65829154849E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040183E-03
-10.27500E-06,+11.65829154849E+00,+10.80402018493E+00,+623.11557122E-03,+16.08040184E-03
-10.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
-10.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
-10.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
-10.17500E-06,+11.60804029173E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
-10.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+633.16582237E-03,+20.10050229E-03
-10.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
-10.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
-10.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+22.11055252E-03
-10.05000E-06,+11.55778903523E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
-10.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-10.00000E-06,+11.65829154849E+00,+10.85427144161E+00,+643.21607350E-03,+24.12060276E-03
-9.97500E-06,+11.65829154849E+00,+10.80402018493E+00,+643.21607351E-03,+24.12060276E-03
-9.95000E-06,+11.45728652179E+00,+10.65326641500E+00,+643.21607351E-03,+32.16080368E-03
-9.92500E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-9.90000E-06,+11.45728652188E+00,+10.65326641509E+00,+623.11557122E-03,+24.12060276E-03
-9.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-9.85000E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-9.82500E-06,+11.50753777837E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-9.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
-9.77500E-06,+11.45728652179E+00,+10.70351767177E+00,+658.29145023E-03,+24.12060276E-03
-9.75000E-06,+11.45728652179E+00,+10.75376892826E+00,+653.26632465E-03,+28.14070321E-03
-9.72500E-06,+11.45728652179E+00,+11.00502521182E+00,+663.31657581E-03,+30.15075345E-03
-9.70000E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
-9.67500E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+30.15075344E-03
-9.65000E-06,+11.55778903505E+00,+10.85427144170E+00,+663.31657581E-03,+28.14070322E-03
-9.62500E-06,+11.60804029191E+00,+10.85427144170E+00,+663.31657581E-03,+30.15075345E-03
-9.60000E-06,+11.45728652189E+00,+10.85427144170E+00,+643.21607352E-03,+32.16080368E-03
-9.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
-9.55000E-06,+11.65829154849E+00,+10.85427144170E+00,+653.26632465E-03,+24.12060276E-03
-9.52500E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
-9.50000E-06,+11.65829154849E+00,+10.85427144179E+00,+683.41707810E-03,+24.12060276E-03
-9.47500E-06,+11.60804029172E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
-9.45000E-06,+11.65829154849E+00,+10.85427144170E+00,+673.36682697E-03,+32.16080368E-03
-9.42500E-06,+11.60804029191E+00,+10.85427144170E+00,+663.31657581E-03,+38.19095437E-03
-9.40000E-06,+11.65829154840E+00,+10.85427144170E+00,+663.31657582E-03,+32.16080368E-03
-9.37500E-06,+11.60804029172E+00,+10.85427144170E+00,+663.31657581E-03,+30.15075344E-03
-9.35000E-06,+11.55778903524E+00,+10.85427144170E+00,+663.31657581E-03,+28.14070322E-03
-9.32500E-06,+11.45728652179E+00,+10.70351767158E+00,+663.31657581E-03,+30.15075345E-03
-9.30000E-06,+11.45728652179E+00,+10.65326641500E+00,+683.41707811E-03,+32.16080368E-03
-9.27500E-06,+11.65829154849E+00,+10.85427144170E+00,+668.34170139E-03,+32.16080368E-03
-9.25000E-06,+11.65829154849E+00,+10.75376892825E+00,+683.41707811E-03,+32.16080368E-03
-9.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+668.34170137E-03,+40.20100459E-03
-9.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
-9.17500E-06,+11.50753777856E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
-9.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
-9.12500E-06,+11.50753777837E+00,+11.00502521182E+00,+683.41707811E-03,+32.16080368E-03
-9.10000E-06,+11.65829154839E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
-9.07500E-06,+11.50753777856E+00,+10.85427144170E+00,+683.41707811E-03,+34.17085391E-03
-9.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+673.36682695E-03,+36.18090414E-03
-9.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+18.09045206E-03
-9.00000E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+8.04020091E-03
-8.97500E-06,+11.60804029172E+00,+11.00502521162E+00,+703.51758040E-03,+6.03015069E-03
-8.95000E-06,+11.65829154849E+00,+10.85427144170E+00,+693.46732927E-03,+16.08040183E-03
-8.92500E-06,+11.60804029191E+00,+10.85427144170E+00,+703.51758040E-03,+38.19095437E-03
-8.90000E-06,+11.65829154839E+00,+10.65326641500E+00,+703.51758040E-03,+40.20100459E-03
-8.87500E-06,+11.50753777857E+00,+10.85427144170E+00,+703.51758040E-03,+38.19095436E-03
-8.85000E-06,+11.65829154849E+00,+10.95477395515E+00,+703.51758040E-03,+40.20100459E-03
-8.82500E-06,+11.60804029192E+00,+10.65326641500E+00,+683.41707811E-03,+38.19095437E-03
-8.80000E-06,+11.65829154849E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.77500E-06,+11.60804029172E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+693.46732927E-03,+36.18090414E-03
-8.72500E-06,+11.65829154849E+00,+10.85427144170E+00,+703.51758040E-03,+32.16080368E-03
-8.70000E-06,+11.45728652189E+00,+10.85427144170E+00,+703.51758041E-03,+40.20100459E-03
-8.67500E-06,+11.65829154849E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.65000E-06,+11.55778903524E+00,+10.75376892845E+00,+713.56783156E-03,+40.20100459E-03
-8.62500E-06,+11.65829154849E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.60000E-06,+11.45728652179E+00,+10.65326641510E+00,+703.51758040E-03,+40.20100459E-03
-8.57500E-06,+11.65829154849E+00,+10.85427144170E+00,+708.54270599E-03,+40.20100459E-03
-8.55000E-06,+11.45728652179E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.52500E-06,+11.50753777837E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.50000E-06,+11.65829154849E+00,+10.85427144160E+00,+723.61808270E-03,+40.20100459E-03
-8.47500E-06,+11.60804029172E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
-8.45000E-06,+11.65829154849E+00,+10.65326641500E+00,+703.51758040E-03,+40.20100459E-03
-8.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+723.61808270E-03,+42.21105482E-03
-8.40000E-06,+11.65829154849E+00,+10.65326641500E+00,+723.61808270E-03,+40.20100459E-03
-8.37500E-06,+11.50753777857E+00,+10.85427144170E+00,+723.61808270E-03,+48.24120551E-03
-8.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+723.61808270E-03,+48.24120551E-03
-8.32500E-06,+11.50753777836E+00,+10.85427144170E+00,+723.61808270E-03,+46.23115529E-03
-8.30000E-06,+11.65829154849E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
-8.27500E-06,+11.60804029171E+00,+10.80402018492E+00,+723.61808270E-03,+48.24120551E-03
-8.25000E-06,+11.55778903524E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
-8.22500E-06,+11.50753777836E+00,+10.85427144170E+00,+728.64320827E-03,+46.23115529E-03
-8.20000E-06,+11.65829154849E+00,+10.85427144170E+00,+743.71858499E-03,+40.20100459E-03
-8.17500E-06,+11.65829154849E+00,+10.85427144170E+00,+738.69345941E-03,+46.23115528E-03
-8.15000E-06,+11.65829154849E+00,+10.85427144170E+00,+743.71858500E-03,+48.24120551E-03
-8.12500E-06,+11.65829154849E+00,+9.24623122770E+00,+738.69345944E-03,+54.27135621E-03
-8.10000E-06,+11.65829154849E+00,+402.01005340E-03,+783.91958959E-03,+48.24120551E-03
-8.07500E-06,+11.65829154849E+00,+0.0E+00,+743.71858500E-03,+40.20100458E-03
-8.05000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+44.22110505E-03
-8.02500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
-8.00000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808271E-03,+40.20100459E-03
-7.97500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+42.21105483E-03
-7.95000E-06,+11.45728652179E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
-7.92500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
-7.90000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+48.24120551E-03
-7.87500E-06,+11.45728652179E+00,-201.00502670E-03,+728.64320829E-03,+124.62311427E-03
-7.85000E-06,+11.55778903504E+00,-201.00502670E-03,+743.71858500E-03,-30E-12
-7.82500E-06,+11.65829154849E+00,+0.0E+00,+748.74371056E-03,-48.24120551E-03
-7.80000E-06,+11.65829154849E+00,-110E-12,+763.81908730E-03,+8.04020094E-03
-7.77500E-06,+12.61306542520E+00,-201.00502670E-03,+879.39697550E-03,+617.08542051E-03
-7.75000E-06,+12.36180914183E+00,-100.50251345E-03,+824.12059417E-03,+88.44221013E-03
-7.72500E-06,+11.85929657519E+00,-150.75377013E-03,+678.39195250E-03,-82.41205940E-03
-7.70000E-06,+11.85929657529E+00,-201.00502680E-03,+683.41707812E-03,+233.16582671E-03
-7.67500E-06,+11.85929657519E+00,-402.01005340E-03,+723.61808270E-03,+144.72361654E-03
-7.65000E-06,+11.85929657519E+00,-402.01005340E-03,+763.81908730E-03,+112.56281286E-03
-7.62500E-06,+11.65829154849E+00,-201.00502670E-03,+748.74371056E-03,+48.24120551E-03
-7.60000E-06,+11.45728652190E+00,-201.00502670E-03,+743.71858500E-03,+16.08040184E-03
-7.57500E-06,+11.65829154849E+00,-201.00502670E-03,+763.81908730E-03,+70.35175804E-03
-7.55000E-06,+11.65829154849E+00,-201.00502670E-03,+733.66833384E-03,+40.20100459E-03
-7.52500E-06,+11.45728652179E+00,-351.75879683E-03,+743.71858500E-03,+24.12060276E-03
-7.50000E-06,+11.45728652179E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
-7.47500E-06,+11.50753777857E+00,-251.25628348E-03,+728.64320829E-03,+40.20100459E-03
-7.45000E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
-7.42500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
-7.40000E-06,+11.65829154839E+00,-201.00502670E-03,+763.81908730E-03,+40.20100459E-03
-7.37500E-06,+11.45728652179E+00,-201.00502670E-03,+728.64320829E-03,+40.20100459E-03
-7.35000E-06,+11.45728652179E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
-7.32500E-06,+11.45728652179E+00,-201.00502670E-03,+743.71858500E-03,+34.17085390E-03
-7.30000E-06,+11.45728652190E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
-7.27500E-06,+11.50753777857E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
-7.25000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
-7.22500E-06,+11.45728652179E+00,-351.75879683E-03,+723.61808270E-03,+40.20100459E-03
-7.20000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808271E-03,+40.20100459E-03
-7.17500E-06,+11.65829154849E+00,-150.75376992E-03,+728.64320829E-03,+34.17085391E-03
-7.15000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+36.18090414E-03
-7.12500E-06,+11.50753777836E+00,-201.00502670E-03,+743.71858500E-03,+38.19095437E-03
-7.10000E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
-7.07500E-06,+11.60804029171E+00,-50.25125678E-03,+723.61808270E-03,+40.20100459E-03
-7.05000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
-7.02500E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
-7.00000E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
-6.97500E-06,+11.65829154849E+00,-50.25125678E-03,+703.51758040E-03,+32.16080368E-03
-6.95000E-06,+11.65829154849E+00,-201.00502670E-03,+713.56783156E-03,+32.16080368E-03
-6.92500E-06,+11.60804029192E+00,-201.00502670E-03,+723.61808270E-03,+28.14070321E-03
-6.90000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
-6.87500E-06,+11.45728652179E+00,-201.00502670E-03,+703.51758040E-03,+40.20100459E-03
-6.85000E-06,+11.65829154849E+00,-402.01005340E-03,+733.66833384E-03,+36.18090413E-03
-6.82500E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+34.17085390E-03
-6.80000E-06,+11.45728652190E+00,-201.00502670E-03,+703.51758042E-03,+32.16080368E-03
-6.77500E-06,+11.45728652179E+00,-201.00502670E-03,+703.51758040E-03,+34.17085391E-03
-6.75000E-06,+11.55778903525E+00,-201.00502670E-03,+723.61808270E-03,+36.18090414E-03
-6.72500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
-6.70000E-06,+11.65829154839E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
-6.67500E-06,+11.65829154849E+00,-50.25125678E-03,+698.49245482E-03,+38.19095436E-03
-6.65000E-06,+11.55778903525E+00,-201.00502670E-03,+713.56783156E-03,+32.16080368E-03
-6.62500E-06,+11.45728652179E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
-6.60000E-06,+11.65829154849E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
-6.57500E-06,+11.65829154849E+00,-201.00502670E-03,+718.59295712E-03,+34.17085391E-03
-6.55000E-06,+11.65829154849E+00,-201.00502670E-03,+713.56783154E-03,+32.16080368E-03
-6.52500E-06,+11.45728652179E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
-6.50000E-06,+11.65829154839E+00,-201.00502670E-03,+683.41707811E-03,+32.16080367E-03
-6.47500E-06,+11.60804029171E+00,-50.25125678E-03,+683.41707811E-03,+32.16080368E-03
-6.45000E-06,+11.55778903504E+00,-201.00502670E-03,+703.51758040E-03,+24.12060276E-03
-6.42500E-06,+11.65829154849E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
-6.40000E-06,+11.45728652190E+00,-201.00502670E-03,+683.41707812E-03,+24.12060276E-03
-6.37500E-06,+11.65829154849E+00,-201.00502670E-03,+688.44220369E-03,+32.16080368E-03
-6.35000E-06,+11.65829154849E+00,-201.00502670E-03,+693.46732927E-03,+40.20100459E-03
-6.32500E-06,+11.50753777836E+00,-351.75879682E-03,+703.51758040E-03,+6.03015069E-03
-6.30000E-06,+11.45728652190E+00,-100E-12,+683.41707811E-03,+8.04020093E-03
-6.27500E-06,+11.45728652179E+00,-50.25125678E-03,+688.44220369E-03,+18.09045207E-03
-6.25000E-06,+11.65829154849E+00,-201.00502670E-03,+693.46732927E-03,+32.16080368E-03
-6.22500E-06,+11.65829154849E+00,-251.25628327E-03,+688.44220367E-03,+32.16080368E-03
-6.20000E-06,+11.45728652190E+00,-201.00502670E-03,+663.31657582E-03,+24.12060276E-03
-6.17500E-06,+11.50753777857E+00,-351.75879662E-03,+683.41707811E-03,+24.12060276E-03
-6.15000E-06,+11.65829154849E+00,-301.50754015E-03,+683.41707811E-03,+32.16080368E-03
-6.12500E-06,+11.65829154849E+00,-201.00502670E-03,+683.41707811E-03,+30.15075345E-03
-6.10000E-06,+11.45728652189E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-6.07500E-06,+11.60804029171E+00,-50.25125678E-03,+683.41707811E-03,+24.12060276E-03
-6.05000E-06,+11.45728652179E+00,+0.0E+00,+683.41707811E-03,+28.14070322E-03
-6.02500E-06,+11.45728652179E+00,+0.0E+00,+668.34170137E-03,+26.13065298E-03
-6.00000E-06,+11.65829154839E+00,-201.00502670E-03,+663.31657582E-03,+24.12060276E-03
-5.97500E-06,+11.65829154849E+00,-201.00502670E-03,+668.34170139E-03,+24.12060276E-03
-5.95000E-06,+11.55778903504E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.92500E-06,+11.50753777836E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.90000E-06,+11.65829154839E+00,-201.00502670E-03,+683.41707810E-03,+24.12060276E-03
-5.87500E-06,+11.65829154849E+00,-251.25628348E-03,+663.31657581E-03,+24.12060276E-03
-5.85000E-06,+11.45728652179E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.82500E-06,+11.65829154849E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.80000E-06,+11.65829154849E+00,-201.00502670E-03,+663.31657581E-03,+16.08040184E-03
-5.77500E-06,+11.50753777857E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.75000E-06,+11.65829154849E+00,+0.0E+00,+663.31657581E-03,+24.12060276E-03
-5.72500E-06,+11.45728652179E+00,-201.00502670E-03,+643.21607351E-03,+24.12060276E-03
-5.70000E-06,+11.65829154839E+00,-100E-12,+643.21607351E-03,+16.08040184E-03
-5.67500E-06,+11.65829154849E+00,-150.75376992E-03,+663.31657581E-03,+18.09045207E-03
-5.65000E-06,+11.55778903504E+00,-201.00502670E-03,+643.21607351E-03,+24.12060276E-03
-5.62500E-06,+11.65829154849E+00,-201.00502670E-03,+663.31657581E-03,+24.12060276E-03
-5.60000E-06,+11.45728652189E+00,-201.00502660E-03,+643.21607351E-03,+24.12060276E-03
-5.57500E-06,+11.65829154849E+00,-201.00502670E-03,+643.21607351E-03,+24.12060276E-03
-5.55000E-06,+11.45728652179E+00,-201.00502670E-03,+643.21607351E-03,+16.08040184E-03
-5.52500E-06,+11.45728652179E+00,-201.00502670E-03,+663.31657581E-03,+16.08040184E-03
-5.50000E-06,+11.45728652189E+00,+0.0E+00,+643.21607351E-03,+16.08040184E-03
-5.47500E-06,+11.45728652179E+00,-201.00502670E-03,+648.24119910E-03,+18.09045207E-03
-5.45000E-06,+11.65829154849E+00,-201.00502670E-03,+643.21607351E-03,+24.12060276E-03
-5.42500E-06,+11.45728652179E+00,-402.01005340E-03,+643.21607351E-03,+22.11055253E-03
-5.40000E-06,+11.65829154849E+00,-201.00502670E-03,+643.21607351E-03,+16.08040184E-03
-5.37500E-06,+11.65829154849E+00,-201.00502670E-03,+643.21607351E-03,+18.09045207E-03
-5.35000E-06,+11.55778903524E+00,-201.00502670E-03,+643.21607351E-03,+16.08040184E-03
-5.32500E-06,+11.45728652179E+00,-201.00502670E-03,+643.21607351E-03,+22.11055253E-03
-5.30000E-06,+11.45728652179E+00,-201.00502660E-03,+643.21607350E-03,+24.12060275E-03
-5.27500E-06,+11.45728652179E+00,-50.25125678E-03,+643.21607351E-03,+22.11055252E-03
-5.25000E-06,+11.45728652179E+00,-201.00502670E-03,+643.21607351E-03,+16.08040184E-03
-5.22500E-06,+11.65829154849E+00,-201.00502670E-03,+643.21607351E-03,+24.12060276E-03
-5.20000E-06,+11.45728652189E+00,+0.0E+00,+643.21607350E-03,+16.08040183E-03
-5.17500E-06,+11.65829154849E+00,-50.25125677E-03,+643.21607351E-03,+16.08040184E-03
-5.15000E-06,+11.45728652179E+00,-201.00502670E-03,+633.16582235E-03,+16.08040184E-03
-5.12500E-06,+11.65829154849E+00,-201.00502670E-03,+628.14069678E-03,+16.08040184E-03
-5.10000E-06,+11.65829154849E+00,-402.01005330E-03,+623.11557122E-03,+16.08040184E-03
-5.07500E-06,+11.50753777857E+00,-150.75376992E-03,+623.11557122E-03,+16.08040184E-03
-5.05000E-06,+11.45728652179E+00,-201.00502670E-03,+623.11557122E-03,+16.08040184E-03
-5.02500E-06,+11.65829154849E+00,+0.0E+00,+638.19094795E-03,+14.07035161E-03
-5.00000E-06,+11.65829154849E+00,-201.00502670E-03,+623.11557122E-03,+32.16080368E-03
-4.97500E-06,+11.45728652179E+00,-201.00502670E-03,+623.11557122E-03,-10.05025115E-03
-4.95000E-06,+11.45728652179E+00,-201.00502670E-03,+623.11557122E-03,+16.08040184E-03
-4.92500E-06,+11.45728652179E+00,-201.00502670E-03,+638.19094795E-03,+18.09045206E-03
-4.90000E-06,+11.65829154849E+00,+0.0E+00,+623.11557122E-03,+16.08040183E-03
-4.87500E-06,+11.50753777857E+00,-201.00502670E-03,+603.01506892E-03,+14.07035160E-03
-4.85000E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+16.08040184E-03
-4.82500E-06,+11.60804029192E+00,-201.00502670E-03,+618.09044565E-03,+10.05025114E-03
-4.80000E-06,+11.45728652179E+00,-100E-12,+623.11557121E-03,+8.04020092E-03
-4.77500E-06,+11.65829154849E+00,-201.00502670E-03,+608.04019450E-03,+8.04020092E-03
-4.75000E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+16.08040184E-03
-4.72500E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+8.04020092E-03
-4.70000E-06,+11.45728652179E+00,-201.00502660E-03,+603.01506892E-03,+0.0E+00
-4.67500E-06,+11.60804029172E+00,-50.25125677E-03,+603.01506892E-03,+16.08040184E-03
-4.65000E-06,+11.45728652179E+00,-201.00502670E-03,+613.06532006E-03,+8.04020092E-03
-4.62500E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+10.05025114E-03
-4.60000E-06,+11.45728652179E+00,-201.00502670E-03,+623.11557121E-03,+8.04020092E-03
-4.57500E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+8.04020092E-03
-4.55000E-06,+11.65829154849E+00,-201.00502670E-03,+603.01506892E-03,+12.06030138E-03
-4.52500E-06,+11.45728652179E+00,-201.00502670E-03,+587.93969219E-03,+8.04020092E-03
-4.50000E-06,+11.45728652179E+00,-201.00502670E-03,+603.01506892E-03,+8.04020092E-03
-4.47500E-06,+11.45728652179E+00,+0.0E+00,+603.01506892E-03,+8.04020092E-03
-4.45000E-06,+11.55778903524E+00,-100.50251345E-03,+603.01506892E-03,+8.04020092E-03
-4.42500E-06,+11.65829154849E+00,-201.00502670E-03,+582.91456662E-03,+10.05025114E-03
-4.40000E-06,+11.45728652179E+00,-201.00502670E-03,+582.91456663E-03,+8.04020092E-03
-4.37500E-06,+11.45728652179E+00,-150.75376992E-03,+582.91456662E-03,+8.04020092E-03
-4.35000E-06,+11.45728652179E+00,-201.00502670E-03,+582.91456662E-03,+8.04020092E-03
-4.32500E-06,+11.60804029191E+00,-201.00502670E-03,+582.91456662E-03,+2.01005023E-03
-4.30000E-06,+11.65829154839E+00,-100E-12,+582.91456662E-03,+8.04020092E-03
-4.27500E-06,+11.45728652179E+00,-351.75879662E-03,+582.91456662E-03,+2.01005023E-03
-4.25000E-06,+11.55778903524E+00,+0.0E+00,+572.86431546E-03,+8.04020092E-03
-4.22500E-06,+11.45728652179E+00,-150.75377012E-03,+582.91456662E-03,+8.04020092E-03
-4.20000E-06,+11.45728652179E+00,-201.00502660E-03,+582.91456662E-03,+0.0E+00
-4.17500E-06,+11.65829154849E+00,-201.00502670E-03,+577.88944104E-03,+8.04020092E-03
-4.15000E-06,+11.45728652179E+00,-100.50251325E-03,+582.91456662E-03,+4.02010046E-03
