x-axis,1,2,3,4
+2.77500E-06,+11.45728652179E+00,+10.85427144170E+00,+321.60803676E-03,-48.24120551E-03
+2.80000E-06,+11.45728652179E+00,+10.65326641510E+00,+321.60803676E-03,-48.24120551E-03
+2.82500E-06,+11.45728652179E+00,+10.70351767178E+00,+326.63316234E-03,-40.20100459E-03
+2.85000E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-40.20100459E-03
+2.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+326.63316232E-03,-40.20100459E-03
+2.90000E-06,+11.25628149520E+00,+10.85427144170E+00,+341.70853904E-03,-40.20100459E-03
+2.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-40.20100459E-03
+2.95000E-06,+11.45728652179E+00,+10.75376892825E+00,+341.70853905E-03,-40.20100459E-03
+2.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-40.20100459E-03
+3.00000E-06,+11.45728652179E+00,+11.05527646829E+00,+321.60803677E-03,-40.20100459E-03
+3.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+346.73366464E-03,-32.16080368E-03
+3.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-32.16080368E-03
+3.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-40.20100459E-03
+3.10000E-06,+11.25628149520E+00,+10.85427144170E+00,+341.70853905E-03,-8.04020092E-03
+3.12500E-06,+11.45728652179E+00,+11.00502521162E+00,+346.73366464E-03,+0.0E+00
+3.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-8.04020092E-03
+3.17500E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-32.16080368E-03
+3.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853906E-03,-32.16080368E-03
+3.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-32.16080368E-03
+3.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-36.18090413E-03
+3.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+356.78391579E-03,-40.20100459E-03
+3.30000E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-40.20100459E-03
+3.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-38.19095436E-03
+3.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+371.85929249E-03,-40.20100459E-03
+3.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-32.16080368E-03
+3.40000E-06,+11.25628149520E+00,+10.85427144170E+00,+361.80904135E-03,-32.16080368E-03
+3.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+366.83416694E-03,-32.16080368E-03
+3.45000E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-36.18090414E-03
+3.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-38.19095437E-03
+3.50000E-06,+11.45728652189E+00,+10.85427144160E+00,+361.80904135E-03,-32.16080368E-03
+3.52500E-06,+11.45728652179E+00,+10.85427144170E+00,+361.80904135E-03,-34.17085391E-03
+3.55000E-06,+11.35678400834E+00,+10.85427144170E+00,+361.80904135E-03,-36.18090413E-03
+3.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+366.83416692E-03,-38.19095437E-03
+3.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-40.20100459E-03
+3.62500E-06,+11.45728652179E+00,+10.65326641500E+00,+381.90954365E-03,-34.17085391E-03
+3.65000E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080368E-03
+3.67500E-06,+11.45728652179E+00,+10.65326641500E+00,+381.90954365E-03,-32.16080368E-03
+3.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080368E-03
+3.72500E-06,+11.45728652179E+00,+10.90452269848E+00,+361.80904135E-03,-24.12060276E-03
+3.75000E-06,+11.65829154849E+00,+10.65326641500E+00,+381.90954365E-03,-32.16080368E-03
+3.77500E-06,+11.40703526522E+00,+10.70351767157E+00,+381.90954365E-03,-32.16080368E-03
+3.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080368E-03
+3.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-30.15075344E-03
+3.85000E-06,+11.45728652179E+00,+10.85427144170E+00,+371.85929249E-03,-32.16080368E-03
+3.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+386.93466921E-03,-30.15075345E-03
+3.90000E-06,+11.25628149509E+00,+10.85427144170E+00,+402.01004594E-03,-32.16080367E-03
+3.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080368E-03
+3.95000E-06,+11.55778903504E+00,+10.85427144170E+00,+381.90954365E-03,-24.12060276E-03
+3.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080368E-03
+4.00000E-06,+11.65829154839E+00,+10.85427144170E+00,+381.90954365E-03,-32.16080367E-03
+4.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+386.93466923E-03,-32.16080368E-03
+4.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+391.95979479E-03,-24.12060276E-03
+4.07500E-06,+11.30653275167E+00,+10.90452269827E+00,+402.01004595E-03,-24.12060276E-03
+4.10000E-06,+11.45728652179E+00,+11.05527646829E+00,+381.90954366E-03,-24.12060276E-03
+4.12500E-06,+11.50753777857E+00,+10.85427144170E+00,+402.01004595E-03,-24.12060276E-03
+4.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-32.16080368E-03
+4.17500E-06,+11.65829154849E+00,+10.85427144170E+00,+417.08542268E-03,-30.15075345E-03
+4.20000E-06,+11.65829154839E+00,+10.65326641500E+00,+422.11054824E-03,-24.12060276E-03
+4.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-32.16080368E-03
+4.25000E-06,+11.55778903504E+00,+10.85427144170E+00,+402.01004595E-03,-24.12060276E-03
+4.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-24.12060276E-03
+4.30000E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-24.12060276E-03
+4.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+422.11054824E-03,-24.12060276E-03
+4.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+412.06029710E-03,-24.12060276E-03
+4.37500E-06,+11.50753777836E+00,+10.80402018513E+00,+402.01004595E-03,-32.16080368E-03
+4.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-48.24120551E-03
+4.42500E-06,+11.65829154849E+00,+10.85427144170E+00,+402.01004595E-03,-22.11055252E-03
+4.45000E-06,+11.45728652179E+00,+10.75376892825E+00,+422.11054824E-03,-28.14070321E-03
+4.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+402.01004595E-03,-24.12060276E-03
+4.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+422.11054824E-03,-24.12060276E-03
+4.52500E-06,+11.60804029171E+00,+10.85427144170E+00,+422.11054824E-03,-22.11055252E-03
+4.55000E-06,+11.45728652179E+00,+10.85427144170E+00,+412.06029710E-03,-24.12060276E-03
+4.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+422.11054824E-03,-22.11055253E-03
+4.60000E-06,+11.25628149520E+00,+10.85427144170E+00,+422.11054824E-03,-24.12060276E-03
+4.62500E-06,+11.45728652179E+00,+11.00502521162E+00,+422.11054824E-03,-24.12060276E-03
+4.65000E-06,+11.45728652179E+00,+10.85427144170E+00,+432.16079938E-03,-24.12060276E-03
+4.67500E-06,+11.45728652179E+00,+10.85427144170E+00,+437.18592498E-03,-16.08040184E-03
+4.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+422.11054824E-03,-24.12060276E-03
+4.72500E-06,+11.45728652179E+00,+10.80402018492E+00,+422.11054824E-03,-24.12060276E-03
+4.75000E-06,+11.45728652179E+00,+10.95477395495E+00,+422.11054824E-03,-24.12060276E-03
+4.77500E-06,+11.45728652179E+00,+10.85427144170E+00,+422.11054824E-03,-24.12060276E-03
+4.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-24.12060276E-03
+4.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-22.11055252E-03
+4.85000E-06,+11.45728652179E+00,+10.75376892845E+00,+422.11054824E-03,-20.10050229E-03
+4.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+4.90000E-06,+11.45728652189E+00,+10.85427144170E+00,+442.21105053E-03,-16.08040184E-03
+4.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-18.09045207E-03
+4.95000E-06,+11.45728652179E+00,+10.95477395515E+00,+442.21105054E-03,-20.10050230E-03
+4.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-24.12060276E-03
+5.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.02500E-06,+11.45728652179E+00,+11.00502521162E+00,+437.18592496E-03,-18.09045207E-03
+5.05000E-06,+11.65829154849E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+442.21105054E-03,-16.08040184E-03
+5.17500E-06,+11.50753777837E+00,+10.85427144170E+00,+442.21105054E-03,-18.09045206E-03
+5.20000E-06,+11.45728652179E+00,+10.65326641510E+00,+462.31155284E-03,-16.08040184E-03
+5.22500E-06,+11.60804029172E+00,+10.85427144170E+00,+447.23617612E-03,-16.08040184E-03
+5.25000E-06,+11.65829154849E+00,+10.85427144170E+00,+462.31155284E-03,-20.10050230E-03
+5.27500E-06,+11.45728652179E+00,+11.00502521182E+00,+457.28642727E-03,-10.05025114E-03
+5.30000E-06,+11.45728652189E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+5.32500E-06,+11.60804029172E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+5.35000E-06,+11.65829154849E+00,+10.65326641500E+00,+452.26130170E-03,-16.08040184E-03
+5.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+5.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-8.04020092E-03
+5.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+5.45000E-06,+11.45728652179E+00,+10.75376892845E+00,+482.41205513E-03,-16.08040184E-03
+5.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+477.38692957E-03,-14.07035161E-03
+5.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+5.52500E-06,+11.45728652179E+00,+10.70351767177E+00,+462.31155284E-03,-16.08040184E-03
+5.55000E-06,+11.45728652179E+00,+10.95477395515E+00,+482.41205513E-03,-16.08040184E-03
+5.57500E-06,+11.65829154849E+00,+10.90452269827E+00,+462.31155284E-03,-8.04020092E-03
+5.60000E-06,+11.45728652179E+00,+10.65326641510E+00,+462.31155284E-03,-8.04020092E-03
+5.62500E-06,+11.50753777857E+00,+10.85427144170E+00,+462.31155284E-03,-8.04020092E-03
+5.65000E-06,+11.25628149509E+00,+10.85427144170E+00,+462.31155284E-03,-8.04020092E-03
+5.67500E-06,+11.45728652179E+00,+10.65326641500E+00,+467.33667840E-03,-8.04020092E-03
+5.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-8.04020092E-03
+5.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-22.11055252E-03
+5.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+472.36180400E-03,-12.06030138E-03
+5.77500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-12.06030139E-03
+5.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-24.12060276E-03
+5.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-18.09045207E-03
+5.85000E-06,+11.45728652179E+00,+10.85427144170E+00,+492.46230627E-03,-16.08040184E-03
+5.87500E-06,+11.45728652179E+00,+10.70351767158E+00,+477.38692957E-03,-16.08040184E-03
+5.90000E-06,+11.45728652189E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+5.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+5.95000E-06,+11.45728652179E+00,+10.75376892845E+00,+482.41205513E-03,-8.04020092E-03
+5.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+487.43718070E-03,-8.04020092E-03
+6.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+6.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+6.07500E-06,+11.50753777837E+00,+10.85427144170E+00,+497.48743187E-03,-8.04020092E-03
+6.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205514E-03,-8.04020092E-03
+6.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.15000E-06,+11.45728652179E+00,+10.75376892825E+00,+492.46230629E-03,-8.04020092E-03
+6.17500E-06,+11.45728652179E+00,+10.70351767158E+00,+497.48743187E-03,-2.01005023E-03
+6.20000E-06,+11.25628149509E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020091E-03
+6.22500E-06,+11.45728652179E+00,+11.00502521162E+00,+502.51255743E-03,-8.04020092E-03
+6.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.30000E-06,+11.65829154849E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+6.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+512.56280857E-03,-4.02010046E-03
+6.37500E-06,+11.45728652179E+00,+10.80402018512E+00,+502.51255743E-03,+0.0E+00
+6.40000E-06,+11.65829154849E+00,+10.85427144170E+00,+502.51255744E-03,+0.0E+00
+6.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.45000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-4.02010046E-03
+6.47500E-06,+11.45728652179E+00,+11.00502521182E+00,+522.61305973E-03,+0.0E+00
+6.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+6.52500E-06,+11.45728652179E+00,+10.70351767177E+00,+522.61305973E-03,+0.0E+00
+6.55000E-06,+11.55778903504E+00,+10.85427144170E+00,+532.66331087E-03,-8.04020092E-03
+6.57500E-06,+11.60804029191E+00,+10.85427144170E+00,+502.51255743E-03,+0.0E+00
+6.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+6.62500E-06,+11.45728652179E+00,+10.70351767177E+00,+522.61305973E-03,+0.0E+00
+6.65000E-06,+11.55778903504E+00,+10.85427144170E+00,+532.66331087E-03,+0.0E+00
+6.67500E-06,+11.45728652179E+00,+10.85427144170E+00,+537.68843646E-03,+0.0E+00
+6.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,+0.0E+00
+6.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,+0.0E+00
+6.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+532.66331089E-03,+0.0E+00
+6.77500E-06,+11.45728652179E+00,+11.00502521182E+00,+527.63818529E-03,+0.0E+00
+6.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+6.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+6.85000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,-4.02010046E-03
+6.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+6.90000E-06,+11.45728652179E+00,+10.65326641500E+00,+542.71356203E-03,+8.04020092E-03
+6.92500E-06,+11.40703526502E+00,+10.85427144170E+00,+542.71356203E-03,+8.04020092E-03
+6.95000E-06,+11.45728652179E+00,+10.75376892825E+00,+552.76381317E-03,+8.04020092E-03
+6.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+547.73868759E-03,+0.0E+00
+7.00000E-06,+11.45728652179E+00,+11.05527646830E+00,+542.71356203E-03,+8.04020092E-03
+7.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+7.05000E-06,+11.55778903524E+00,+10.95477395514E+00,+542.71356203E-03,+0.0E+00
+7.07500E-06,+11.65829154849E+00,+10.85427144170E+00,+542.71356203E-03,-8.04020092E-03
+7.10000E-06,+11.45728652189E+00,+10.85427144179E+00,+542.71356204E-03,+0.0E+00
+7.12500E-06,+11.45728652179E+00,+11.05527646840E+00,+562.81406432E-03,+16.08040184E-03
+7.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+552.76381317E-03,+0.0E+00
+7.17500E-06,+11.60804029191E+00,+10.85427144170E+00,+562.81406432E-03,+2.01005023E-03
+7.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+7.22500E-06,+11.45728652179E+00,+10.80402018493E+00,+557.78893874E-03,+8.04020092E-03
+7.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+8.04020092E-03
+7.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+7.30000E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+7.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+0.0E+00
+7.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+4.02010046E-03
+7.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+577.88944106E-03,+8.04020092E-03
+7.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+16.08040183E-03
+7.42500E-06,+11.30653275186E+00,+10.85427144170E+00,+577.88944104E-03,+6.03015069E-03
+7.45000E-06,+11.55778903505E+00,+10.85427144170E+00,+572.86431548E-03,+8.04020092E-03
+7.47500E-06,+11.60804029191E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+7.50000E-06,+11.45728652189E+00,+10.85427144170E+00,+562.81406433E-03,+8.04020092E-03
+7.52500E-06,+11.50753777856E+00,+10.85427144170E+00,+577.88944104E-03,+8.04020092E-03
+7.55000E-06,+11.45728652179E+00,+10.95477395495E+00,+572.86431548E-03,+8.04020092E-03
+7.57500E-06,+11.50753777837E+00,+10.95477395524E+00,+582.91456662E-03,+14.07035161E-03
+7.60000E-06,+11.45728652179E+00,+10.65326641509E+00,+582.91456662E-03,+8.04020092E-03
+7.62500E-06,+11.50753777856E+00,+10.85427144170E+00,+587.93969220E-03,+16.08040184E-03
+7.65000E-06,+11.35678400854E+00,+10.85427144170E+00,+582.91456662E-03,+12.06030138E-03
+7.67500E-06,+11.45728652179E+00,+10.85427144170E+00,+577.88944106E-03,+16.08040184E-03
+7.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020092E-03
+7.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040184E-03
+7.75000E-06,+11.55778903524E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+7.77500E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040184E-03
+7.80000E-06,+11.45728652189E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+7.82500E-06,+11.45728652179E+00,+10.70351767177E+00,+597.98994333E-03,+16.08040184E-03
+7.85000E-06,+11.55778903504E+00,+10.75376892845E+00,+582.91456662E-03,+12.06030137E-03
+7.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+587.93969219E-03,+10.05025114E-03
+7.90000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456663E-03,+16.08040184E-03
+7.92500E-06,+11.50753777856E+00,+10.80402018493E+00,+567.83918991E-03,+16.08040184E-03
+7.95000E-06,+11.55778903504E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040184E-03
+7.97500E-06,+11.50753777837E+00,+10.90452269828E+00,+582.91456662E-03,+16.08040184E-03
+8.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+8.02500E-06,+11.50753777856E+00,+10.85427144170E+00,+608.04019450E-03,+22.11055252E-03
+8.05000E-06,+11.55778903524E+00,+10.85427144170E+00,+603.01506892E-03,+20.10050230E-03
+8.07500E-06,+11.50753777837E+00,+10.85427144170E+00,+603.01506892E-03,+24.12060276E-03
+8.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+8.12500E-06,+11.65829154849E+00,+10.70351767177E+00,+608.04019450E-03,+18.09045207E-03
+8.15000E-06,+11.55778903504E+00,+10.75376892845E+00,+613.06532006E-03,+16.08040184E-03
+8.17500E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+8.20000E-06,+11.65829154839E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+8.22500E-06,+11.45728652179E+00,+10.70351767177E+00,+603.01506892E-03,+22.11055252E-03
+8.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+8.27500E-06,+11.60804029191E+00,+10.85427144170E+00,+603.01506892E-03,+24.12060276E-03
+8.30000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557121E-03,+24.12060276E-03
+8.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+618.09044563E-03,+16.08040184E-03
+8.35000E-06,+11.55778903504E+00,+10.75376892845E+00,+603.01506892E-03,+16.08040184E-03
+8.37500E-06,+11.60804029192E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+8.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.42500E-06,+11.50753777857E+00,+10.85427144170E+00,+643.21607351E-03,+40.20100459E-03
+8.45000E-06,+11.65829154849E+00,+10.85427144170E+00,+633.16582237E-03,+8.04020092E-03
+8.47500E-06,+11.60804029192E+00,+10.85427144170E+00,+623.11557122E-03,-10.05025114E-03
+8.50000E-06,+11.45728652189E+00,+10.85427144170E+00,+623.11557122E-03,-8.04020091E-03
+8.52500E-06,+11.60804029172E+00,+10.70351767177E+00,+623.11557122E-03,+8.04020092E-03
+8.55000E-06,+11.55778903524E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
+8.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+8.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+8.62500E-06,+11.45728652179E+00,+11.00502521162E+00,+623.11557122E-03,+24.12060276E-03
+8.65000E-06,+11.55778903504E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+8.67500E-06,+11.45728652179E+00,+10.85427144170E+00,+638.19094795E-03,+24.12060276E-03
+8.70000E-06,+11.65829154839E+00,+10.65326641510E+00,+643.21607351E-03,+32.16080367E-03
+8.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.75000E-06,+11.55778903524E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.77500E-06,+11.50753777836E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.80000E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.82500E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.85000E-06,+11.55778903524E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+8.87500E-06,+11.50753777836E+00,+10.85427144170E+00,+658.29145025E-03,+24.12060276E-03
+8.90000E-06,+11.45728652179E+00,+10.85427144180E+00,+663.31657581E-03,+32.16080368E-03
+8.92500E-06,+11.45728652179E+00,+10.70351767178E+00,+663.31657581E-03,+30.15075344E-03
+8.95000E-06,+11.55778903524E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
+8.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+658.29145025E-03,+32.16080368E-03
+9.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607352E-03,+32.16080367E-03
+9.02500E-06,+11.45728652179E+00,+11.00502521162E+00,+658.29145023E-03,+32.16080368E-03
+9.05000E-06,+11.55778903524E+00,+10.85427144170E+00,+643.21607351E-03,+32.16080368E-03
+9.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+26.13065298E-03
+9.10000E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+9.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+9.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+653.26632465E-03,+32.16080368E-03
+9.17500E-06,+11.60804029192E+00,+10.85427144170E+00,+663.31657581E-03,+26.13065298E-03
+9.20000E-06,+11.45728652190E+00,+11.05527646840E+00,+663.31657580E-03,+32.16080368E-03
+9.22500E-06,+11.60804029171E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+9.25000E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+32.16080368E-03
+9.27500E-06,+11.65829154849E+00,+10.70351767157E+00,+648.24119908E-03,+38.19095437E-03
+9.30000E-06,+11.45728652179E+00,+11.05527646829E+00,+663.31657581E-03,+32.16080368E-03
+9.32500E-06,+11.45728652179E+00,+11.00502521162E+00,+663.31657581E-03,+32.16080368E-03
+9.35000E-06,+11.55778903525E+00,+10.75376892824E+00,+663.31657581E-03,+40.20100459E-03
+9.37500E-06,+11.60804029192E+00,+10.85427144170E+00,+678.39195254E-03,+38.19095437E-03
+9.40000E-06,+11.45728652179E+00,+11.05527646829E+00,+683.41707811E-03,+32.16080368E-03
+9.42500E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+26.13065299E-03
+9.45000E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+36.18090413E-03
+9.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+678.39195254E-03,+32.16080368E-03
+9.50000E-06,+11.65829154849E+00,+10.65326641500E+00,+683.41707811E-03,+32.16080368E-03
+9.52500E-06,+11.60804029171E+00,+10.85427144170E+00,+683.41707811E-03,+34.17085391E-03
+9.55000E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+36.18090414E-03
+9.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
+9.60000E-06,+11.65829154838E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+9.62500E-06,+11.50753777857E+00,+10.80402018492E+00,+683.41707811E-03,+40.20100459E-03
